-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
point: [4.499999999999929, 3.399999999999931]
point: [4.499999999999929, 3.499999999999929]
point: [4.499999999999929, 3.5999999999999304]
point: [4.499999999999929, 3.699999999999932]
point: [4.499999999999929, 3.7999999999999297]
point: [4.499999999999929, 3.8999999999999275]
point: [4.499999999999929, 3.999999999999929]
point: [4.499999999999929, 4.09999999999993]
point: [4.499999999999929, 4.199999999999928]
point: [4.499999999999929, 4.299999999999926]
point: [4.499999999999929, 4.3999999999999275]
point: [4.499999999999929, 4.499999999999929]
point: [4.599999999999927, 1.199999999999939]
point: [4.599999999999927, 1.2999999999999403]
point: [4.599999999999927, 1.3999999999999382]
point: [4.599999999999927, 1.499999999999936]
point: [4.599999999999927, 1.5999999999999375]
point: [4.599999999999927, 1.699999999999939]
point: [4.599999999999927, 1.7999999999999368]
point: [4.599999999999927, 1.8999999999999346]
point: [4.599999999999927, 1.999999999999936]
point: [4.599999999999927, 2.0999999999999375]
point: [4.599999999999927, 2.1999999999999353]
point: [4.599999999999927, 2.299999999999933]
point: [4.599999999999927, 2.3999999999999346]
point: [4.599999999999927, 2.499999999999936]
point: [4.599999999999927, 2.599999999999934]
point: [4.599999999999927, 2.699999999999932]
point: [4.599999999999927, 2.799999999999933]
point: [4.599999999999927, 2.8999999999999346]
point: [4.599999999999927, 2.9999999999999325]
point: [4.599999999999927, 3.0999999999999304]
point: [4.599999999999927, 3.199999999999932]
point: [4.599999999999927, 3.299999999999933]
point: [4.599999999999927, 3.399999999999931]
point: [4.599999999999927, 3.499999999999929]
point: [4.599999999999927, 3.5999999999999304]
point: [4.599999999999927, 3.699999999999932]
point: [4.599999999999927, 3.7999999999999297]
point: [4.599999999999927, 3.8999999999999275]
point: [4.599999999999927, 3.999999999999929]
point: [4.599999999999927, 4.09999999999993]
point: [4.599999999999927, 4.199999999999928]
point: [4.599999999999927, 4.299999999999926]
point: [4.599999999999927, 4.3999999999999275]
point: [4.599999999999927, 4.499999999999929]
point: [4.599999999999927, 4.599999999999927]
point: [4.699999999999925, 1.199999999999939]
point: [4.699999999999925, 1.2999999999999403]
point: [4.699999999999925, 1.3999999999999382]
point: [4.699999999999925, 1.499999999999936]
point: [4.699999999999925, 1.5999999999999375]
point: [4.699999999999925, 1.699999999999939]
point: [4.699999999999925, 1.7999999999999368]
point: [4.699999999999925, 1.8999999999999346]
point: [4.699999999999925, 1.999999999999936]
point: [4.699999999999925, 2.0999999999999375]
point: [4.699999999999925, 2.1999999999999353]
point: [4.699999999999925, 2.299999999999933]
point: [4.699999999999925, 2.3999999999999346]
point: [4.699999999999925, 2.499999999999936]
point: [4.699999999999925, 2.599999999999934]
point: [4.699999999999925, 2.699999999999932]
point: [4.699999999999925, 2.799999999999933]
point: [4.699999999999925, 2.8999999999999346]
point: [4.699999999999925, 2.9999999999999325]
point: [4.699999999999925, 3.0999999999999304]
point: [4.699999999999925, 3.199999999999932]
point: [4.699999999999925, 3.299999999999933]
point: [4.699999999999925, 3.399999999999931]
point: [4.699999999999925, 3.499999999999929]
point: [4.699999999999925, 3.5999999999999304]
point: [4.699999999999925, 3.699999999999932]
point: [4.699999999999925, 3.7999999999999297]
point: [4.699999999999925, 3.8999999999999275]
point: [4.699999999999925, 3.999999999999929]
point: [4.699999999999925, 4.09999999999993]
point: [4.699999999999925, 4.199999999999928]
point: [4.699999999999925, 4.299999999999926]
point: [4.699999999999925, 4.3999999999999275]
point: [4.699999999999925, 4.499999999999929]
point: [4.699999999999925, 4.599999999999927]
point: [4.699999999999925, 4.699999999999925]
point: [4.799999999999926, 1.2999999999999403]
point: [4.799999999999926, 1.3999999999999382]
point: [4.799999999999926, 1.499999999999936]
point: [4.799999999999926, 1.5999999999999375]
point: [4.799999999999926, 1.699999999999939]
point: [4.799999999999926, 1.7999999999999368]
point: [4.799999999999926, 1.8999999999999346]
point: [4.799999999999926, 1.999999999999936]
point: [4.799999999999926, 2.0999999999999375]
point: [4.799999999999926, 2.1999999999999353]
point: [4.799999999999926, 2.299999999999933]
point: [4.799999999999926, 2.3999999999999346]
point: [4.799999999999926, 2.499999999999936]
point: [4.799999999999926, 2.599999999999934]
point: [4.799999999999926, 2.699999999999932]
point: [4.799999999999926, 2.799999999999933]
point: [4.799999999999926, 2.8999999999999346]
point: [4.799999999999926, 2.9999999999999325]
point: [4.799999999999926, 3.0999999999999304]
point: [4.799999999999926, 3.199999999999932]
point: [4.799999999999926, 3.299999999999933]
point: [4.799999999999926, 3.399999999999931]
point: [4.799999999999926, 3.499999999999929]
point: [4.799999999999926, 3.5999999999999304]
point: [4.799999999999926, 3.699999999999932]
point: [4.799999999999926, 3.7999999999999297]
point: [4.799999999999926, 3.8999999999999275]
point: [4.799999999999926, 3.999999999999929]
point: [4.799999999999926, 4.09999999999993]
point: [4.799999999999926, 4.199999999999928]
point: [4.799999999999926, 4.299999999999926]
point: [4.799999999999926, 4.3999999999999275]
point: [4.799999999999926, 4.499999999999929]
point: [4.799999999999926, 4.599999999999927]
point: [4.799999999999926, 4.699999999999925]
point: [4.799999999999926, 4.799999999999926]
point: [4.8999999999999275, 1.2999999999999403]
point: [4.8999999999999275, 1.3999999999999382]
point: [4.8999999999999275, 1.499999999999936]
point: [4.8999999999999275, 1.5999999999999375]
point: [4.8999999999999275, 1.699999999999939]
point: [4.8999999999999275, 1.7999999999999368]
point: [4.8999999999999275, 1.8999999999999346]
point: [4.8999999999999275, 1.999999999999936]
point: [4.8999999999999275, 2.0999999999999375]
point: [4.8999999999999275, 2.1999999999999353]
point: [4.8999999999999275, 2.299999999999933]
point: [4.8999999999999275, 2.3999999999999346]
point: [4.8999999999999275, 2.499999999999936]
point: [4.8999999999999275, 2.599999999999934]
point: [4.8999999999999275, 2.699999999999932]
point: [4.8999999999999275, 2.799999999999933]
point: [4.8999999999999275, 2.8999999999999346]
point: [4.8999999999999275, 2.9999999999999325]
point: [4.8999999999999275, 3.0999999999999304]
point: [4.8999999999999275, 3.199999999999932]
point: [4.8999999999999275, 3.299999999999933]
point: [4.8999999999999275, 3.399999999999931]
point: [4.8999999999999275, 3.499999999999929]
point: [4.8999999999999275, 3.5999999999999304]
point: [4.8999999999999275, 3.699999999999932]
point: [4.8999999999999275, 3.7999999999999297]
point: [4.8999999999999275, 3.8999999999999275]
point: [4.8999999999999275, 3.999999999999929]
point: [4.8999999999999275, 4.09999999999993]
point: [4.8999999999999275, 4.199999999999928]
point: [4.8999999999999275, 4.299999999999926]
point: [4.8999999999999275, 4.3999999999999275]
point: [4.8999999999999275, 4.499999999999929]
point: [4.8999999999999275, 4.599999999999927]
point: [4.8999999999999275, 4.699999999999925]
point: [4.8999999999999275, 4.799999999999926]
point: [4.8999999999999275, 4.8999999999999275]
point: [4.999999999999925, 1.2999999999999403]
point: [4.999999999999925, 1.3999999999999382]
point: [4.999999999999925, 1.499999999999936]
point: [4.999999999999925, 1.5999999999999375]
point: [4.999999999999925, 1.699999999999939]
point: [4.999999999999925, 1.7999999999999368]
point: [4.999999999999925, 1.8999999999999346]
point: [4.999999999999925, 1.999999999999936]
point: [4.999999999999925, 2.0999999999999375]
point: [4.999999999999925, 2.1999999999999353]
point: [4.999999999999925, 2.299999999999933]
point: [4.999999999999925, 2.3999999999999346]
point: [4.999999999999925, 2.499999999999936]
point: [4.999999999999925, 2.599999999999934]
point: [4.999999999999925, 2.699999999999932]
point: [4.999999999999925, 2.799999999999933]
point: [4.999999999999925, 2.8999999999999346]
point: [4.999999999999925, 2.9999999999999325]
point: [4.999999999999925, 3.0999999999999304]
point: [4.999999999999925, 3.199999999999932]
point: [4.999999999999925, 3.299999999999933]
point: [4.999999999999925, 3.399999999999931]
point: [4.999999999999925, 3.499999999999929]
point: [4.999999999999925, 3.5999999999999304]
point: [4.999999999999925, 3.699999999999932]
point: [4.999999999999925, 3.7999999999999297]
point: [4.999999999999925, 3.8999999999999275]
point: [4.999999999999925, 3.999999999999929]
point: [4.999999999999925, 4.09999999999993]
point: [4.999999999999925, 4.199999999999928]
point: [4.999999999999925, 4.299999999999926]
point: [4.999999999999925, 4.3999999999999275]
point: [4.999999999999925, 4.499999999999929]
point: [4.999999999999925, 4.599999999999927]
point: [4.999999999999925, 4.699999999999925]
point: [4.999999999999925, 4.799999999999926]
point: [4.999999999999925, 4.8999999999999275]
point: [4.999999999999925, 4.999999999999925]
point: [5.099999999999923, 1.2999999999999403]
point: [5.099999999999923, 1.3999999999999382]
point: [5.099999999999923, 1.499999999999936]
point: [5.099999999999923, 1.5999999999999375]
point: [5.099999999999923, 1.699999999999939]
point: [5.099999999999923, 1.7999999999999368]
point: [5.099999999999923, 1.8999999999999346]
point: [5.099999999999923, 1.999999999999936]
point: [5.099999999999923, 2.0999999999999375]
point: [5.099999999999923, 2.1999999999999353]
point: [5.099999999999923, 2.299999999999933]
point: [5.099999999999923, 2.3999999999999346]
point: [5.099999999999923, 2.499999999999936]
point: [5.099999999999923, 2.599999999999934]
point: [5.099999999999923, 2.699999999999932]
point: [5.099999999999923, 2.799999999999933]
point: [5.099999999999923, 2.8999999999999346]
point: [5.099999999999923, 2.9999999999999325]
point: [5.099999999999923, 3.0999999999999304]
point: [5.099999999999923, 3.199999999999932]
point: [5.099999999999923, 3.299999999999933]
point: [5.099999999999923, 3.399999999999931]
point: [5.099999999999923, 3.499999999999929]
point: [5.099999999999923, 3.5999999999999304]
point: [5.099999999999923, 3.699999999999932]
point: [5.099999999999923, 3.7999999999999297]
point: [5.099999999999923, 3.8999999999999275]
point: [5.099999999999923, 3.999999999999929]
point: [5.099999999999923, 4.09999999999993]
point: [5.099999999999923, 4.199999999999928]
point: [5.099999999999923, 4.299999999999926]
point: [5.099999999999923, 4.3999999999999275]
point: [5.099999999999923, 4.499999999999929]
point: [5.099999999999923, 4.599999999999927]
point: [5.099999999999923, 4.699999999999925]
point: [5.099999999999923, 4.799999999999926]
point: [5.099999999999923, 4.8999999999999275]
point: [5.099999999999923, 4.999999999999925]
point: [5.099999999999923, 5.099999999999923]
point: [5.199999999999925, 1.3999999999999382]
point: [5.199999999999925, 1.499999999999936]
point: [5.199999999999925, 1.5999999999999375]
point: [5.199999999999925, 1.699999999999939]
point: [5.199999999999925, 1.7999999999999368]
point: [5.199999999999925, 1.8999999999999346]
point: [5.199999999999925, 1.999999999999936]
point: [5.199999999999925, 2.0999999999999375]
point: [5.199999999999925, 2.1999999999999353]
point: [5.199999999999925, 2.299999999999933]
point: [5.199999999999925, 2.3999999999999346]
point: [5.199999999999925, 2.499999999999936]
point: [5.199999999999925, 2.599999999999934]
point: [5.199999999999925, 2.699999999999932]
point: [5.199999999999925, 2.799999999999933]
point: [5.199999999999925, 2.8999999999999346]
point: [5.199999999999925, 2.9999999999999325]
point: [5.199999999999925, 3.0999999999999304]
point: [5.199999999999925, 3.199999999999932]
point: [5.199999999999925, 3.299999999999933]
point: [5.199999999999925, 3.399999999999931]
point: [5.199999999999925, 3.499999999999929]
point: [5.199999999999925, 3.5999999999999304]
point: [5.199999999999925, 3.699999999999932]
point: [5.199999999999925, 3.7999999999999297]
point: [5.199999999999925, 3.8999999999999275]
point: [5.199999999999925, 3.999999999999929]
point: [5.199999999999925, 4.09999999999993]
point: [5.199999999999925, 4.199999999999928]
point: [5.199999999999925, 4.299999999999926]
point: [5.199999999999925, 4.3999999999999275]
point: [5.199999999999925, 4.499999999999929]
point: [5.199999999999925, 4.599999999999927]
point: [5.199999999999925, 4.699999999999925]
point: [5.199999999999925, 4.799999999999926]
point: [5.199999999999925, 4.8999999999999275]
point: [5.199999999999925, 4.999999999999925]
point: [5.199999999999925, 5.099999999999923]
point: [5.199999999999925, 5.199999999999925]
point: [5.299999999999926, 1.3999999999999382]
point: [5.299999999999926, 1.499999999999936]
point: [5.299999999999926, 1.5999999999999375]
point: [5.299999999999926, 1.699999999999939]
point: [5.299999999999926, 1.7999999999999368]
point: [5.299999999999926, 1.8999999999999346]
point: [5.299999999999926, 1.999999999999936]
point: [5.299999999999926, 2.0999999999999375]
point: [5.299999999999926, 2.1999999999999353]
point: [5.299999999999926, 2.299999999999933]
point: [5.299999999999926, 2.3999999999999346]
point: [5.299999999999926, 2.499999999999936]
point: [5.299999999999926, 2.599999999999934]
point: [5.299999999999926, 2.699999999999932]
point: [5.299999999999926, 2.799999999999933]
point: [5.299999999999926, 2.8999999999999346]
point: [5.299999999999926, 2.9999999999999325]
point: [5.299999999999926, 3.0999999999999304]
point: [5.299999999999926, 3.199999999999932]
point: [5.299999999999926, 3.299999999999933]
point: [5.299999999999926, 3.399999999999931]
point: [5.299999999999926, 3.499999999999929]
point: [5.299999999999926, 3.5999999999999304]
point: [5.299999999999926, 3.699999999999932]
point: [5.299999999999926, 3.7999999999999297]
point: [5.299999999999926, 3.8999999999999275]
point: [5.299999999999926, 3.999999999999929]
point: [5.299999999999926, 4.09999999999993]
point: [5.299999999999926, 4.199999999999928]
point: [5.299999999999926, 4.299999999999926]
point: [5.299999999999926, 4.3999999999999275]
point: [5.299999999999926, 4.499999999999929]
point: [5.299999999999926, 4.599999999999927]
point: [5.299999999999926, 4.699999999999925]
point: [5.299999999999926, 4.799999999999926]
point: [5.299999999999926, 4.8999999999999275]
point: [5.299999999999926, 4.999999999999925]
point: [5.299999999999926, 5.099999999999923]
point: [5.299999999999926, 5.199999999999925]
point: [5.299999999999926, 5.299999999999926]
point: [5.399999999999924, 1.3999999999999382]
point: [5.399999999999924, 1.499999999999936]
point: [5.399999999999924, 1.5999999999999375]
point: [5.399999999999924, 1.699999999999939]
point: [5.399999999999924, 1.7999999999999368]
point: [5.399999999999924, 1.8999999999999346]
point: [5.399999999999924, 1.999999999999936]
point: [5.399999999999924, 2.0999999999999375]
point: [5.399999999999924, 2.1999999999999353]
point: [5.399999999999924, 2.299999999999933]
point: [5.399999999999924, 2.3999999999999346]
point: [5.399999999999924, 2.499999999999936]
point: [5.399999999999924, 2.599999999999934]
point: [5.399999999999924, 2.699999999999932]
point: [5.399999999999924, 2.799999999999933]
point: [5.399999999999924, 2.8999999999999346]
point: [5.399999999999924, 2.9999999999999325]
point: [5.399999999999924, 3.0999999999999304]
point: [5.399999999999924, 3.199999999999932]
point: [5.399999999999924, 3.299999999999933]
point: [5.399999999999924, 3.399999999999931]
point: [5.399999999999924, 3.499999999999929]
point: [5.399999999999924, 3.5999999999999304]
point: [5.399999999999924, 3.699999999999932]
point: [5.399999999999924, 3.7999999999999297]
point: [5.399999999999924, 3.8999999999999275]
point: [5.399999999999924, 3.999999999999929]
point: [5.399999999999924, 4.09999999999993]
point: [5.399999999999924, 4.199999999999928]
point: [5.399999999999924, 4.299999999999926]
point: [5.399999999999924, 4.3999999999999275]
point: [5.399999999999924, 4.499999999999929]
point: [5.399999999999924, 4.599999999999927]
point: [5.399999999999924, 4.699999999999925]
point: [5.399999999999924, 4.799999999999926]
